video_id,ground_truth,prediction,correct,similar_true_id,similar_fake_id
7043748758198258975,真,假,False,6680484308932726023,6884213334812527872
7054330907901136166,假,假,True,6865921098651897103,6968797115782941990
7020326987369696526,假,假,True,3xehe4cbsrr53vi,6796086977654557960
7023245555539184931,真,真,True,3x8nm8963gqmez2,6786598297932025092
7025399661116525854,真,真,True,3xrpffa9z5d66uq,6717151423227858179
7035112768273517828,假,真,False,3x8te6xa787myhq,6749752784016379149
7017441632828067109,真,真,True,6910848869672832263,6962281009354149159
7051811666438196521,假,真,False,6871569249878478094,6924115033282596111
7027945823648435488,假,真,False,6916735523188952328,6805484074208087309
7017716576472321315,假,真,False,6851147341253135624,6837109740330405133
7043312251079576864,假,真,False,6871569249878478094,6817979355336117511
3x2xkqtcffyy486,真,真,True,6790312812737613063,6805114691329756427
3xbd9q2xtppijqu,真,真,True,3xue2zmk8tyzvc6,6890557139635473668
7050044992445893918,真,真,True,3xtug64ruchdhnu,6879925463733652751
7031744433435479310,真,真,True,6853279858903092488,6857344782113508608
3xeku62m6ws5f92,真,真,True,3xjv9ezq4nx68di,6879925463733652751
7040430360127130892,假,假,True,6897034063606058253,6937064570032819487
7031123988202016039,假,真,False,3xzni2rn9yb2ur4,6585701737036778755
7033613488576679168,假,真,False,6836924424860601614,6841849812283821327
7033669372057111815,真,真,True,6872218356959677704,6968710894654197029
7019851942029561091,假,假,True,6805939478151122191,6796086977654557960
3xvg252p7mhzxnc,假,真,False,6869892868224322830,6893269628953382144
7049581887957896480,假,真,False,6965901953180208423,6795843422155558144
7037037902475300128,真,真,True,6911597286476811534,6968797115782941990
7034840731491634446,假,真,False,6919103246233570564,6799592807204949259
7022452124336262414,假,假,True,6775682394864241928,6966916807554813222
3x5azhb8s73fe3e,真,真,True,6872218356959677704,6968710894654197029
7038604197650058503,真,真,True,6952844502319025416,6786598297932025092
3xsu7qvs4uc3qw9,真,真,True,6921575944729693447,6802604813633785096
7020553684987809032,真,真,True,6921575944729693447,6838454773600111880
3xxqh9g2mqd5z6w,真,真,True,6813262520137026827,6851208905821883663
7017259392332549390,假,真,False,6846239194554060047,6968635495198788864
3xj4meizhnndq7w,假,假,True,6871569249878478094,6789179815841844494
7054857378411400456,真,假,False,6901513323875978496,3xt6xxcdu46renc
7023193130031713575,真,真,True,3x8nm8963gqmez2,6853306188751277324
7029482339818392863,假,假,True,6893817237463977223,6814719292131511564
7025213002756394276,假,假,True,6890346401767623944,6807962256270200067
7048879953420569893,假,真,False,6915213929752956168,6799630077681356032
7035914620879555855,假,假,True,3xaku2fi86cp8ey,6813127019132423431
3xtnv52edctx7gq,假,真,False,3xi6ijtrvqft7a6,6945348680832552233
7034350483309399309,假,真,False,6863261542293441805,6937064570032819487
7025573055808294159,真,真,True,7027894775168634148,6832185731620867335
7041933462365883683,假,假,True,3xa42zzyg32yq22,6897953983655136527
7033979808505777411,真,真,True,3xhcekjaafetqdu,6960467999165926696
7020263243776019748,假,假,True,3xcg33em65pw9fi,6958423364281175331
7019796409754881316,假,真,False,6836670907902070020,6763184473241619719
7034494607262059776,假,假,True,6711600610715733256,6925389180478442756
7055097663162879272,假,假,True,3x83aw2k6kj6ce4,6813127019132423431
7040459322459032873,假,假,True,6946922230706097408,6854428993400098062
7040050087627607304,假,真,False,6857760867765800195,6897530029597527309
7029590123297754371,真,假,False,6839631607658220814,3xq5c94hz2ew6mm
7027662208859393313,假,真,False,6868254006939094279,6847352943386053892
7055906127388658974,假,假,True,3xa42zzyg32yq22,6897953983655136527
7020557739868867870,假,假,True,3xb22nscgvnff3w,6813127019132423431
7050683268659727646,真,真,True,3x6rt3xnesb4qpe,6841802131771526404
7022988623481998600,假,假,True,3xaku2fi86cp8ey,6813127019132423431
7019104516016590080,假,假,True,6946368506640223519,6858543833941101836
7039513583717272863,假,真,False,3xsgu5dt55qcfhc,6972815906502151463
7017986654732340521,假,假,True,6946368506640223519,6799433567362370829
7046160617840856361,假,假,True,3x4u2idyuju97dg,6618027963864583427
7021333575794560288,真,真,True,3xd8unj8q8q95t2,7027873765598055684
7043426723593014562,真,真,True,3xbf77vbekt2azq,6879925463733652751
3x34p5rv5rty2kq,真,真,True,3xue2zmk8tyzvc6,6965921131731651851
7021067470937001254,假,假,True,6806606169847680260,6796086977654557960
7052861203307056414,真,真,True,6883425147680804100,6841849812283821327
7054459665228303657,假,假,True,6829139570873863435,6732286238021160199
7054804462501776651,假,假,True,6841202699501980940,6742065740737760526
7019625163473865996,假,假,True,6806119699898699015,6796086977654557960
7036919950036012292,假,假,True,6866260665762401550,6799285650232282368
7042505949998828815,假,真,False,6773597400549444877,6749387130092424459
7027611337324858659,假,真,False,6836924424860601614,6789212420637232392
7043265905731620103,真,真,True,6904831360410602759,6927186101178502408
7040267067081133326,真,真,True,6719188785428565251,6789179815841844494
7042982526268362015,真,真,True,6897034063606058253,6937064570032819487
7030659592841334053,假,真,False,6863261542293441805,6810861641392000259
7019176421272718604,假,假,True,3xwrd6cqkgyqgt9,6889688683054632192
7033779180982603049,真,真,True,6952024742920604958,6885306773683653899
7031081942648933670,假,假,True,3x83aw2k6kj6ce4,6813127019132423431
7034473142282095904,假,真,False,6791327276693769476,6938366074006064414
7051877619251318023,真,真,True,6877747200793857288,6962281009354149159
7021083431903808779,假,假,True,3xb22nscgvnff3w,6813127019132423431
7021440042019179791,假,假,True,3xm3ueguexkhez2,6796086977654557960
7034118132620971303,假,真,False,6959108100074900769,6913856829122465039
7044536903693110536,假,真,False,6832616226582236423,6949076459247963423
7056381386420145444,假,假,True,3xyjd37ta8y88gu,6810857820892728583
7024680548287139110,假,假,True,6799207729966681351,3x3p585pre2uq8c
7060192184368221454,假,假,True,6781646180800646403,6868092030178839815
7021151306094038307,假,假,True,6862228172075765007,6657315189093862668
3xyee2uc9irhyw9,真,真,True,6661955363564309764,3x627meastrtcsg
7048461958416305448,真,真,True,6915213929752956168,3xkpprkxwqkt6ys
7028505403948420360,假,真,False,6836924424860601614,6798778448115551495
7037808720532786445,真,真,True,6968712359783288103,6968710894654197029
3xvvv5qkks2p7ba,假,真,False,6830676220544306440,6927098259127274759
7048919632329067810,假,真,False,3xehe4cbsrr53vi,6799630077681356032
7056401603636563207,真,真,True,6952024742920604958,6885306773683653899
7021897732549823758,真,真,True,6907898669622660365,6845079496467516672
7045264001541917966,假,真,False,6843986345631829262,6972815906502151463
7037803401752677662,假,假,True,3xa42zzyg32yq22,6897953983655136527
7045383922292641031,假,假,True,3xa42zzyg32yq22,6897953983655136527
7038944755274829096,假,假,True,3x43idxk5w5vrxw,6730434516105661700
7024868156531330304,真,真,True,3x7wujde7b33mug,6717151423227858179
3x6d7bq2f8dc95u,假,真,False,3x7y3ftb2pw3hk4,3xc46me4rch5p29
7041921581278416158,假,假,True,6831107091411782916,6832839786999336192
7032869305435933963,真,真,True,6680484308932726023,6884213334812527872
7021444066311179560,真,真,True,3x8nm8963gqmez2,3xs9rjfy95uj4ea
3xtgnmm6ti7dax2,真,真,True,6924506575486930176,6927088372099927303
7018344678059724047,假,假,True,6871569249878478094,6603693731239431431
3x6y3jhyehykdz6,假,真,False,3xrmfsdwarjwyfg,6763119711237475592
7045640507996916992,真,真,True,6897034063606058253,6937064570032819487
7042654809836621071,假,真,False,6897034063606058253,6937064570032819487
7044047262388882688,假,真,False,6897034063606058253,6921872907924802829
7017442227408473385,假,假,True,6963995027122949383,6691220078169427214
7039192061043576100,真,真,True,3x252r556a2924a,6755736301779127559
7029948498762157342,真,真,True,6915359540363939080,6779859634711809283
7022992369045851404,假,假,True,3x32xpnzvy8zprk,6961335020694867240
3x56fqqqan35vtk,真,真,True,6830676220544306440,6927088372099927303
7038252244478840095,假,假,True,3xa42zzyg32yq22,6897953983655136527
7058183113519746307,真,真,True,3xa4fsmda94hgr9,6890557139635473668
7024763407547125006,真,假,False,6859189072108260612,3xhmq99savp4sxy
7056300233491303691,假,真,False,3x43idxk5w5vrxw,6648940727432645901
7033359367730777348,假,假,True,6818384473957092611,6823900927192272141
7034062611872238856,真,真,True,3xzesivvcxr6tf2,6634052840174128397
7043952122508872994,假,真,False,3xehdxv4px2its2,6897530029597527309
3x8ire7jezweh7c,真,假,False,6897034063606058253,6864923280172666125
7040481564500774178,假,假,True,6952844502319025416,6879925463733652751
7030642279803079973,假,真,False,6946368506640223519,6906526529145081103
3xxy6dwpnfur2gg,真,真,True,6903516292544744717,6634052840174128397
3xee737rmjg4p92,真,真,True,6813262520137026827,6851149328103394563
3xkyntm4ddwj69s,真,真,True,6845131127754214671,3x5sidac4zdeb99
7019606833019047180,真,真,True,6908203817863499016,6879925463733652751
3xtf6mqjhubyp6q,假,真,False,6833743607174843655,3xga25kuspsv7tg
7043587064008281358,真,真,True,6680484308932726023,6884213334812527872
7025167215913667851,真,真,True,3xrpffa9z5d66uq,6893079981358861581
7038808265320418563,真,真,True,6845109782538472711,6943077802723822881
7029566764732222750,假,假,True,6893817237463977223,6814719292131511564
7020645164867702055,假,假,True,3xb22nscgvnff3w,6813127019132423431
3xqd4wg3dspf9ra,真,真,True,6876084422584585472,6838454773600111880
7037223827880938752,假,假,True,3xw9ky58nx44ifq,6886683690433383692
7017791130548833536,假,真,False,6919103246233570564,6963661561554586895
7056682221725388064,假,假,True,6863261542293441805,6605897306417925389
7024927766906719518,真,真,True,3x3bemanmjsg9j9,6717151423227858179
7035537991837699368,真,真,True,3xwsrgmtms5c75s,6873624365544574216
7029602985692941572,假,真,False,6803587758137806088,6882327798631943435
7029845929318436132,假,假,True,3xw6xz947f7uuvu,6871605448215186701
3xzxrpdjujcqbxw,假,真,False,6873739404939136268,6968797115782941990
3xve3qzbjw2z6ds,真,真,True,6719188785428565251,6860665652357631247
7053088371425529092,假,假,True,6833743607174843655,6960894401027575040
7056176038535056651,假,假,True,3xehdxv4px2its2,6968797115782941990
7042467822664043783,假,假,True,6806119699898699015,6810892177149922567
7053069428979764487,假,真,False,6833743607174843655,6968797115782941990
7027788692471287076,真,假,False,6781646180800646403,6854428993400098062
7017589177361435936,假,真,False,6851147341253135624,6837109740330405133
7048471469944327464,真,真,True,6922462128716729615,6792078822356389131
7042979615991811342,假,真,False,6871569249878478094,6970141632582782208
7025142316490919204,真,真,True,6935740364347149583,6841802131771526404
7025198307337063721,假,假,True,6707438561051839756,6960894401027575040
7021093041859579150,真,真,True,6917146786058554636,6799285650232282368
7036877571987934479,假,真,False,6971075536311307552,6853657007828847886
3xrk8cxhhqwimqu,假,真,False,6946368506640223519,6949076459247963423
7029617693196160290,真,真,True,3xyq4zsnhyksrcg,6852105097892121871
3xp8rwyviepz87q,假,真,False,6972433581129927976,6897953983655136527
7017526065920789800,假,假,True,6963995027122949383,6691220078169427214
7039904064364088608,真,真,True,6897034063606058253,6894123336046005507
7036319814654151947,假,假,True,6833743607174843655,6960894401027575040
7030004578389183784,假,真,False,6915213929752956168,6809107490568015115
7038557817552293123,真,真,True,3xinxitcp8tr4qi,6923761208126377216
7029591662020070691,真,真,True,6827785033965686023,6827804688365227264
7021306852726050052,假,假,True,6707438561051839756,6796086977654557960
7046313095060311333,假,真,False,6810648413433023757,6879925463733652751
7055801040767159565,假,假,True,3x8te6xa787myhq,6964305242070469922
7041770702990626055,假,真,False,6830676220544306440,6927088372099927303
7053012112385363215,假,假,True,6833743607174843655,6968797115782941990
3x8hupc4mjyjx7e,真,真,True,6896798684684553487,6818183900867693831
7055265850936397071,假,真,False,6946922230706097408,6820072082794171652
7018087007637359876,假,假,True,6833743607174843655,6672594809124883726
7024047971012480293,假,真,False,6873739404939136268,6723476827882425608
7020228622967491879,假,假,True,3xb22nscgvnff3w,6813127019132423431
7055532121758158112,真,真,True,6917529077662453006,6808699529592868104
7018010806272920835,假,真,False,6888185150035758348,6866197280584699136
7023011062509260071,假,假,True,6805939478151122191,6796086977654557960
3xmydr5rp66gfpm,真,真,True,6959100069924654372,6851149328103394563
7038857031654182148,真,真,True,6851858679331884301,6890557139635473668
7048603452229831943,假,假,True,6789799043749989639,6855096922303155471
3xw3y8ahpfbefak,真,真,True,3xakxrebxzvt9ym,6626546582256880904
7048827243237281055,假,真,False,6915213929752956168,6969445193225473294
7035210171949288740,假,假,True,6836670907902070020,6853696307836488973
7049920788383698215,假,真,False,6950543663424359693,6722372266396536067
7031153752790830374,假,真,False,3xwgej7egf9857u,6789212420637232392
7021764129945898271,真,真,True,3xemxdkexfwj2ui,6802604813633785096
7019257441250544904,假,假,True,6845971406891568391,6596996733048196360
7047561614614187264,假,真,False,6803587758137806088,6882327798631943435
3xhdghhypy3s9ma,真,真,True,6813262520137026827,6851149328103394563
3xnqtnd2zuif7ke,假,假,True,3xrmfsdwarjwyfg,6966539647115709708
7023492285463612708,假,假,True,6843986345631829262,6972815906502151463
3xrq9wuzmb2n2wg,真,真,True,3xsqqbaw8hmytju,3xdr3mm36zqbm74
7031891728529394982,假,真,False,3xrgk8f4vrrsghq,6868092030178839815
3xp849bntcd8umi,假,假,True,6888628485665901824,6750084855222013188
7018009000729988352,假,假,True,6871569249878478094,6970141632582782208
7030354324840566029,假,假,True,6972433581129927976,6897953983655136527
7022645150371433732,假,假,True,6871569249878478094,6734183552138644750
7027992116609453350,假,真,False,6875217471041735939,3xzgq2kcu4xe9ce
7018372776943766823,真,真,True,6846962776804510988,6963233504134024487
3xha6nekemhtwqg,真,真,True,6765504634174917899,3xs9rjfy95uj4ea
3xgjcuv8463gbhs,真,真,True,3xi25a5xuir6966,6749276397937757453
7044720935663914274,假,真,False,6946368506640223519,6949076459247963423
7019839633865428262,假,假,True,6866675644713929995,6850318649975229696
7049723441108241679,假,真,False,6857787505337535752,6874220865987415304
7021399162243534118,假,假,True,3xb22nscgvnff3w,6813127019132423431
7024261770944531751,假,真,False,3xyjd37ta8y88gu,6976190785423199518
7044899170313850153,假,假,True,6946922230706097408,6937064570032819487
7054496591473855747,真,真,True,6859189072108260612,3xhmq99savp4sxy
7042840706381106439,假,真,False,6747974213874814220,6791108774804376845
7026682604434902276,假,假,True,6917146786058554636,6782224171817635084
7018081523995888903,真,真,True,6933097002435726605,7020638514916117793
7018051758337412366,真,真,True,6959557935596850435,6851149328103394563
3x6kgc2skkeys7m,假,假,True,6779517808494578944,6672333608885193997
7022913322009890051,假,真,False,6773597400549444877,6898648376951311629
3x9zrpu3gbf7hh2,真,真,True,3xue2zmk8tyzvc6,6890557139635473668
7057098924561108262,假,真,False,6843986345631829262,6972815906502151463
3xexs4d8xaxzsxk,真,真,True,6723540942005046536,6856934489415814407
7017364334938443039,假,真,False,6851147341253135624,6837109740330405133
7028529035609148676,假,真,False,3xzni2rn9yb2ur4,3xinbffb49q4fmu
7018383515674889504,假,真,False,6873739404939136268,6843964897949142286
7056399445985987871,真,真,True,6952024742920604958,6885306773683653899
3xd2pmsy6jz5t64,真,真,True,6829139570873863435,6626546582256880904
7044789589755612427,假,真,False,6833743607174843655,6949076459247963423
7056718049017204004,真,真,True,3x8ex48wyuc5uhm,6847109400235166988
7037740090369625379,假,假,True,6888295653252828424,3xt6ngf7ijprstq
3xkv3tjmzcqvn9c,真,真,True,6829139570873863435,6626546582256880904
7049357768301546755,真,真,True,6925630911501307147,6890557139635473668
7029209861531520294,假,真,False,3xwgej7egf9857u,6789212420637232392
3xy6xs5kz4asrd9,假,假,True,6813635878624234767,6813127019132423431
7025145570293566731,真,真,True,6935740364347149583,6841157087737810183
7021289862108122404,假,假,True,3xb22nscgvnff3w,6813127019132423431
7034683697068592424,真,真,True,3x34txsgh77wg3a,6890557139635473668
7030541499603455247,真,真,True,6942050121597078788,6803220050435214605
7025136991641537833,真,真,True,6830008628045532428,6893079981358861581
7030958335998315790,假,假,True,3xpdjq32v5rzp82,6852598901032160520
7030359137842154752,假,假,True,6914584068289989902,6810857820892728583
7034682911441915136,假,假,True,6863261542293441805,6937064570032819487
7051110607449263398,真,真,True,6867451579465764108,3xjeb2xcq4r62ti
7054011574050147598,真,假,False,6947308827322731779,3xsepbi8enkwmxi
7032453438562700578,假,真,False,6914584068289989902,6593855966033218824
3x6snt7agsnh6yk,真,真,True,3xvn6rbbynxbhaq,6820179715064745229
7024386092619025676,真,真,True,3xdcjwjrxhwsqcq,6870133525300006147
3xnh6ksug7tnyti,假,假,True,6857787505337535752,3xsnyqsk2imatxs
7024872299543235874,真,真,True,3x3bemanmjsg9j9,6717151423227858179
7039979927290039588,真,真,True,6897034063606058253,6894123336046005507
7057819525407952167,假,假,True,3xb22nscgvnff3w,6813127019132423431
7035462964685704479,假,假,True,6732020059977370894,6615899462533385479
7043686053001186567,真,真,True,3x857esmry8jwjm,6717151423227858179
7044821798168399141,真,真,True,6851398726708186376,6852959254513536270
7051775977361296655,假,假,True,3xdcxpqfwesxke4,6910071453115337997
3xfvd5368w5aaw9,真,真,True,6871569249878478094,6860665652357631247
7032614704946138404,真,真,True,6845956029348367631,6860436552699350272
7029585948459420964,假,真,False,6836924424860601614,6789212420637232392
7043725834615606564,假,假,True,6851503683750857988,6927098259127274759
7054523893691829544,假,假,True,6849160135001115917,6938366074006064414
7036960164108324109,真,真,True,6907161181887220996,6729863166571908359
7042845353191755020,假,真,False,6829139570873863435,6858543833941101836
7052522725612489992,真,真,True,3xsqpb557r6bjjg,6962281009354149159
7045925414622989605,假,假,True,6915213929752956168,6809088973919538435
7028703095957851407,假,假,True,3x8te6xa787myhq,6964305242070469922
7029994065131277598,假,真,False,3xbncbnmp6bht7m,6672333608885193997
7053384921401789708,假,假,True,6966807670456077582,3xjeb2xcq4r62ti
7032866394190417155,真,真,True,6680484308932726023,6884213334812527872
7049986028387568935,假,真,False,3xsgu5dt55qcfhc,6972815906502151463
7040585061250469158,假,假,True,6946922230706097408,6791108774804376845
7047031603356388621,真,真,True,6632919871975853326,6861904335417232653
7035566006554643751,假,假,True,6972797607403932966,6897953983655136527
