video_id,ground_truth,prediction,correct,similar_true_id,similar_fake_id
7045955588488006944,假,假,True,6893817237463977223,6814719292131511564
7020439365021224195,真,真,True,3xemxdkexfwj2ui,6802604813633785096
3xe35cdfnkit36c,真,真,True,6829139570873863435,6626546582256880904
3x6g8rysfypvsc6,假,真,False,6873739404939136268,6888561950561684747
7037499302746393893,假,假,True,6836670907902070020,6610821466466290958
7020684985111809310,真,真,True,3xehdxv4px2its2,6961671164758445324
7044795417824922891,真,真,True,6858063433804401935,6865119605233405198
7030342786935246084,假,真,False,6999606918415273227,6790904987712113934
3xytyzwx3fpd5va,假,真,False,3xehdxv4px2its2,6897530029597527309
7029577288278641927,真,真,True,6956861520747760933,3xr87chfid9wvpe
7028536210775723272,假,假,True,6867451579465764108,6938366074006064414
7039178038545845536,真,真,True,3x2gz8xbnubcjzu,6923761208126377216
3xw59ifzkrgxeg4,真,真,True,6960982614324874496,6818183900867693831
7041376892577991973,真,真,True,6831107091411782916,6610821466466290958
7023692039996919080,真,真,True,3xemxdkexfwj2ui,6802604813633785096
7018074404609330472,假,真,False,6919103246233570564,6963661561554586895
3xrdmz9jp5euq5a,假,真,False,3xrmfsdwarjwyfg,3xc46me4rch5p29
7042245916841053473,假,假,True,3xcg33em65pw9fi,6958984117077773601
7029201231767784711,假,假,True,3x8te6xa787myhq,6964305242070469922
7042137290080062724,真,假,False,6917146786058554636,6782224171817635084
7028900912034893086,假,真,False,6836924424860601614,6816602226124033288
7031092145968729378,假,假,True,6655457533551004932,6976556097561824525
7056313944817945856,假,真,False,6893817237463977223,6814719292131511564
7022235670324251941,假,真,False,3xikv9ux8yi4cq6,6970861964713004291
7037347520925715720,真,假,False,6965376782115572999,3xditxafxkx2p52
3x5figva6s2sk7s,真,真,True,6959557935596850435,6851149328103394563
3xzfu98w5vd8rym,假,假,True,6871569249878478094,6813127019132423431
7018783925770128655,真,真,True,6959100069924654372,6857344782113508608
7034461852092353807,假,真,False,6773597400549444877,6749387130092424459
7056402040389520648,真,真,True,6952024742920604958,6885306773683653899
3xtrcijpu64y6xc,真,真,True,3xuznjigyifrav2,6802851077705288963
7039183851284860197,真,真,True,3xinxitcp8tr4qi,6923761208126377216
7021159338882370855,假,假,True,6806606169847680260,6796086977654557960
7017326145901169956,假,真,False,6723520593372957956,6968708193165888783
3x5w3hq73bw9eby,真,真,True,3xu52mp9qpgzxii,6841802131771526404
7034590432021581088,假,假,True,6901142136364862731,6913856829122465039
3xhykdy7axiwyaq,真,真,True,6871569249878478094,6908203826021534991
7050033675534208256,真,真,True,6799438229041958147,6789970177502055683
7025048954974833934,真,真,True,3xwmdn8rh7zym59,6893079981358861581
7050479213098388777,真,真,True,6779517808494578944,6723837649523608836
7020425430473706765,真,真,True,6921575944729693447,6802851077705288963
7044814190552321287,假,假,True,6852677764353379597,6949076459247963423
7036923326471671053,假,真,False,6943212523181116713,6792797475833990400
3xviwmw4hienh2g,真,真,True,3xwpzj888xnjjaw,6879925463733652751
7044544101886332167,假,真,False,6946368506640223519,6949076459247963423
7031865728416468236,假,真,False,6886310115218132224,6790904987712113934
7021437448987102471,假,假,True,3xb22nscgvnff3w,6813127019132423431
7049528744184204574,真,真,True,3x7kapcdec4yft9,6838454773600111880
7023555587845672204,假,假,True,6915359540363939080,6791087880077954318
7054005875446500612,假,假,True,6893817237463977223,6814719292131511564
3xxpn236a2yfygq,真,真,True,6767918377714404622,6789230703390264579
7029522681917689091,假,真,False,6836924424860601614,6789212420637232392
7052273452274830599,假,真,False,6833743607174843655,6968797115782941990
7055924468711050503,假,真,False,6873739404939136268,6888561950561684747
3x65ep66n5zqdxm,真,真,True,6898304240838561035,6791347567276854543
7039894871749987621,真,真,True,6965945917509733635,6896844454724930831
7017697773889834276,真,真,True,6777155234998340872,6872907441135275278
7017441093457399077,假,真,False,6865921098651897103,6789212420637232392
3xc8mjfrqhruxq9,真,真,True,3xdcjwjrxhwsqcq,6870133525300006147
7029510412718624040,真,真,True,6827719074328349956,6827804688365227264
7039922477526469901,真,真,True,6907975848503135488,6841802131771526404
3xt56hysgxmysde,真,真,True,3xwbjveiw8ap69s,6838454773600111880
7045091116760239360,假,假,True,3x8te6xa787myhq,6964305242070469922
7018354482329177359,假,假,True,6733905101359959300,6791103843804384523
3xcz7in4que5si4,真,真,True,6767918377714404622,6789230703390264579
7040993287494307086,真,真,True,6897034063606058253,6937064570032819487
7048576318459497742,真,真,True,6915213929752956168,6789970177502055683
7031444334620757255,假,真,False,6836924424860601614,6816602226124033288
7037462720379211011,假,真,False,3xa42zzyg32yq22,6897953983655136527
7020393255414156552,真,真,True,6921575944729693447,6802604813633785096
3xdqfdv7mydwwfc,真,真,True,6935052777273969934,6789230703390264579
7047824234395045156,假,真,False,6687415441695984900,6854532920569236744
7017414510847724836,假,假,True,6963995027122949383,6691220078169427214
3xjtcqeba4gb9wa,真,真,True,6876084422584585472,6961671164758445324
7059265016276552992,假,假,True,6930455911005834508,6671495133961276680
7037659286041906439,假,假,True,3x3ybfqfsw8k3kw,6755327541562690829
7053369565618670856,真,真,True,6952024742920604958,6885306773683653899
7044719543280848141,真,真,True,6972494564657548583,6852959254513536270
7019175347518328098,假,真,False,6798683452519533837,6660794545132817668
7025218023657114910,真,真,True,6845958218343091456,6999580002933116198
7035041510471093508,假,真,False,6723520593372957956,6855465207934831879
3xffw33yzwyxn66,真,真,True,3xcg33em65pw9fi,6733340523794402574
7048783060040551710,假,真,False,6915213929752956168,6969445193225473294
7043022295295593763,真,真,True,6781727165240118531,6854428993400098062
7049184364088823053,真,真,True,6963127737955470633,6779859634711809283
7024878215407619362,真,真,True,3x3bemanmjsg9j9,6794048844045765892
7017376717115264286,假,真,False,3xikv9ux8yi4cq6,6970861964713004291
3xbiwhc4gr6aarm,真,真,True,3xne9ingv2w954k,6730005569073106180
7047470404633480462,真,真,True,3xgi3ftmi83ke2w,6730921689619746059
7028133155794111757,真,真,True,6719367286420983043,3xv2rkyp2bzajeu
7042975466105343271,假,假,True,6852945157218766091,6894123336046005507
7040074834931354914,假,真,False,6845443361369820430,6851383928897539336
3x3rg3rthx6yk8e,真,真,True,6723522583536405774,6905496338289511688
7035068206834355469,假,真,False,6901142136364862731,6788717427145428236
7033335315314101517,真,假,False,3x43idxk5w5vrxw,6926098495787126016
3x76a99a5e67jre,假,真,False,6789799043749989639,6855096922303155471
7038958429158870280,真,真,True,6836924424860601614,6864306556071087367
3xr6rund6htjga4,真,真,True,6890102205412543751,6723140781441322248
3xe5ep2me9fcac4,真,真,True,6810235766942305539,6841721529869323520
7038747888897264935,假,真,False,6961414337353354531,3xjeb2xcq4r62ti
3xqjpzpt4e4jmd6,假,假,True,6806119699898699015,6810766098741480717
7029229563137821989,假,假,True,6893817237463977223,6815608457887010063
3x86dqjqgniye9q,假,真,False,6871569249878478094,6924115033282596111
7048861382715936035,假,真,False,6915213929752956168,3xffthu6xe3z7bq
7030728031652138273,真,真,True,6838570621010562307,6860043902666198275
7023059343138442511,假,假,True,6917529077662453006,6932598050611334403
7048279986280598819,假,真,False,6789799043749989639,6855096922303155471
3xxhymwfjqiwaqk,真,真,True,3xakxrebxzvt9ym,6626546582256880904
3xf254cgufipfa2,假,真,False,6942865258377694497,6950171571306695976
7030579781770988808,假,真,False,6871569249878478094,6734183552138644750
7032175363627240744,真,真,True,6965969917724101925,6860436552699350272
3xdq4zhsege5nsi,假,真,False,6833743607174843655,6960894401027575040
7039973983286054179,假,假,True,3xrgk8f4vrrsghq,6925389180478442756
7023287644146633995,假,真,False,3x8itqvvdgrs4nw,6817979355336117511
7052674165236583688,真,真,True,6851858895221181710,6895645115327548683
7043791676510440745,真,真,True,6904831360410602759,3xdepya4cw8t6t2
7029478371427912973,真,真,True,6827719074328349956,6827804688365227264
7048940393475460387,假,真,False,6914471100944551168,6646725072495054094
3x9dv6iyh9vqsny,真,真,True,6680484308932726023,6884213334812527872
3xekv75eurqih29,真,真,True,6767918377714404622,6789230703390264579
7033034658308771110,假,真,False,6863670234700680461,6968797115782941990
7031973520406023427,假,假,True,6916735523188952328,6730005569073106180
3xcwdz3x45utvmw,真,真,True,3xfj824arvdbxn6,6972703718487756032
3xu8n8jmv53tx34,真,真,True,6767918377714404622,6789230703390264579
7021383978431106311,真,假,False,3x3ckmbkc4fr3b2,6799567742367255823
7023626433339641092,真,假,False,3x43idxk5w5vrxw,6938366074006064414
3xvs9yq5ssbq394,真,真,True,3xi6ijtrvqft7a6,6857344782113508608
7028054479111015692,真,真,True,6768749535347903755,6950171571306695976
7056367962126634253,假,假,True,3x7y3ftb2pw3hk4,6791108774804376845
7038198919838387493,假,真,False,6884872001551404303,6791108774804376845
7025586251960945958,假,真,False,3xjhu2nb82rwc29,6958774352036891917
7035978396383431976,假,假,True,3x8te6xa787myhq,6964305242070469922
7024722988222123302,假,假,True,3xtkh89n2uagude,6907264931377286414
3xiqs66buw6r2jw,真,真,True,6897034063606058253,6894123336046005507
7017724427525688576,假,真,False,6833743607174843655,3xbzd2raj97hbni
7053548393922071823,假,假,True,6854069496425073927,6681488793100455175
7048969477999840516,假,假,True,6917529077662453006,6789737243754974468
7024869071128628516,真,真,True,3x3bemanmjsg9j9,6717151423227858179
7041717698761329923,假,假,True,3xb22nscgvnff3w,6813127019132423431
7055180730518883587,假,假,True,6897034063606058253,6746074256381054215
7039925672155860265,真,真,True,3xk5vd4vjixbunm,6850318649975229696
7053608466006510880,假,假,True,3xi6ijtrvqft7a6,6943606158175292679
7042975772717436167,真,真,True,6897034063606058253,6894123336046005507
7040780207178927372,假,真,False,6863261542293441805,6937064570032819487
7023244925978397983,真,真,True,6747974213874814220,3xfujiz7e7k5ute
7056404286284090662,假,真,False,6937568290604682499,6648367305724005645
7036952898252639503,假,真,False,6829168861053537544,6894123336046005507
7020440059090406659,假,假,True,3xb22nscgvnff3w,6813127019132423431
3xsefhr4knp7zvm,假,假,True,6915213929752956168,6799487592053181707
7044335645887712548,真,真,True,6888160891062193411,6861904335417232653
3x2t7ggzjjt2rxy,假,假,True,3x7y3ftb2pw3hk4,6789893745149086990
7058189158447140103,真,真,True,6904831360410602759,6808699529592868104
7055540654083935523,假,真,False,6773597400549444877,6749387130092424459
7048950287305952544,真,真,True,3xkqrvwam36uwke,6841157087737810183
3xcbamtjy9g79fc,真,真,True,6915542827426467086,6927088372099927303
3xkaxd72w6rqct9,假,真,False,6723540942005046536,6855232520561151244
7050407300435053832,真,真,True,6915213929752956168,6789970177502055683
7053134515258068257,假,假,True,6943403246866238724,6897530029597527309
7056960971734109476,真,真,True,3xu52mp9qpgzxii,3xtcrmctskmcn9e
7042127707425099016,真,真,True,6951984255584996647,6801975907172044032
7056726761974926628,真,真,True,3x8ex48wyuc5uhm,6862626165442514179
7021409894137859365,真,真,True,6953603582159506728,6879925463733652751
7050760867020934414,真,真,True,6789799043749989639,6799487592053181707
7055213699849538831,假,假,True,6946368506640223519,6923791489453575439
7025234606643334440,假,假,True,3xujjxnpnu95mkg,6852598901032160520
3xizkej8sh2m5ue,真,真,True,3xmp52g4njfq6xi,7020638514916117793
7032213017500732680,假,假,True,6863261542293441805,6605897306417925389
7028615037652618500,假,真,False,3xphf5chuf8swak,6804705458432003328
7026283453658287400,假,假,True,6819136014683032840,6832839786999336192
3x3e23czmz7bhxa,真,真,True,6845443361369820430,6870133525300006147
3xjmefgwtxxvtgy,真,真,True,6943212523181116713,3x4vjn57kdewfhw
7037678639407713544,真,真,True,6921877001590689038,6841802131771526404
7041976735910432034,假,假,True,6830008628045532428,6750084855222013188
7017695556092890376,假,真,False,6963995027122949383,3xg2zthjskz768a
7050313098820947207,假,假,True,3x8te6xa787myhq,6964305242070469922
7024876615393938724,真,真,True,3x2x7x8gg67q3be,6841802131771526404
7031042923403726118,假,假,True,6871569249878478094,6734183552138644750
7030430491962527014,假,真,False,6836924424860601614,6798778448115551495
7050839413848296739,假,真,False,6857760867765800195,6972815906502151463
7026575265421610244,假,假,True,3xa42zzyg32yq22,6897953983655136527
7046936640991792418,真,真,True,6891542492282359051,6913856829122465039
7035527261545598243,假,假,True,6919103246233570564,6926078836232736015
7018173859207728418,真,真,True,6903516292544744717,6963233504134024487
7023258320903441699,真,真,True,3x6rt3xnesb4qpe,6890557139635473668
7033661092387720460,假,真,False,6919800791696002319,6799829298762059021
7055512816345795874,真,真,True,6830676220544306440,6927098259127274759
3xjbrxwwnt7eiek,真,真,True,6921575944729693447,6802851077705288963
7017344287406886181,假,真,False,6851147341253135624,6968708193165888783
7029969757415673119,真,真,True,6972494564657548583,6852959254513536270
7043412541501984038,假,假,True,3x8te6xa787myhq,6964305242070469922
7031561017180065063,假,真,False,6946922230706097408,6937064570032819487
3xjp7rzxfjd5wes,真,真,True,3xue2zmk8tyzvc6,6890557139635473668
3xuhnzpzcm59xjw,真,真,True,3xpy6jveyc3ddqq,6827804688365227264
7053657591594962210,真,真,True,6655457533551004932,6652318431716691203
3x38ctqewjb8hmu,真,真,True,6810648413433023757,6879925463733652751
7026286039853550882,真,真,True,6976553646884490527,6817979355336117511
7027490498361265443,真,真,True,6921517457811344647,6792078822356389131
7027494216439811364,假,真,False,6836924424860601614,6632978467921071374
7051566224471280904,真,真,True,6911597286476811534,3xdepya4cw8t6t2
7035206290636836096,假,真,False,6871569249878478094,6907264931377286414
7028190137171430692,假,真,False,6836924424860601614,6789212420637232392
3xqeqr9w3n4c7hk,真,真,True,7018167400063372581,6812182561956089101
7051927357380168960,假,真,False,6829139570873863435,6858543833941101836
7060231048436665640,假,假,True,6781646180800646403,6868092030178839815
7053628147362942223,假,假,True,6833743607174843655,6968797115782941990
7047060920429792524,真,真,True,6891252687153663246,6752769472836259084
3xc5gnc47aqijk4,真,真,True,6767918377714404622,6789230703390264579
7028138502562860301,真,真,True,6659638348123999492,6658113316042345736
7020227111260523809,假,假,True,6871569249878478094,6813127019132423431
7044483368649493797,真,真,True,6913508533107543309,6861904335417232653
7027674089112341795,假,假,True,6972433581129927976,6897953983655136527
7032253745689857317,假,真,False,6893817237463977223,6815608457887010063
7033568781016239400,假,假,True,7027902690940177675,3xsnyqsk2imatxs
7019229281704250662,真,真,True,3xxs7ag6q2r79qu,6612183406635650308
7054455374837075204,假,假,True,6836670907902070020,6966539647115709708
7044849883752320270,真,真,True,6972494564657548583,6838454773600111880
7031939937406553381,真,真,True,6680484308932726023,6884213334812527872
7020242118274764046,假,假,True,6806119699898699015,6796086977654557960
7020750371622554913,真,真,True,3xzuwugxup38nri,6890557139635473668
7020227558654479650,假,假,True,6806119699898699015,6796086977654557960
7024060485381147918,真,真,True,6871569249878478094,6693371163273399566
7029504216238427431,真,真,True,6827785033965686023,6827804688365227264
7041471601153559815,假,假,True,6830676220544306440,6750084855222013188
7018389998277774606,假,假,True,6897034063606058253,6672594809124883726
7031859613460925736,假,假,True,6897034063606058253,6805338726206573824
7038847899148504361,假,假,True,6791327276693769476,6825848797239774475
7057257608880655650,假,假,True,6833743607174843655,6968797115782941990
7042498832483028257,假,真,False,6781646180800646403,6868092030178839815
7050820590671842572,假,真,False,6934678435339980046,6972815906502151463
7055611209025850662,假,真,False,6946368506640223519,6858543833941101836
7046643645541403941,真,真,True,6959153860627811597,6879925463733652751
7034629754259098916,真,真,True,7024506816197365003,6701101433736973575
7048807143155191081,假,真,False,6915213929752956168,6969445193225473294
7048915245552782607,假,真,False,6946368506640223519,6829451492391537927
3xyekg2aa2sfxq4,假,真,False,3x7tg8ssm7zb8g9,3xym6d6rhbwfvwi
7032287848623639840,假,假,True,3xfysd9zwk29ggs,6828108856078372099
7037720351664590120,真,真,True,6894080336926346510,6956472320345066785
7053378834468474149,假,假,True,3x8te6xa787myhq,6964305242070469922
7034083180672011552,假,假,True,6655457533551004932,6872882461475376392
3xnw86kuddjgs2m,假,假,True,6830676220544306440,6927186101178502408
7057110614602288425,假,真,False,6830676220544306440,6927186101178502408
3x7t93y4spz9vce,真,真,True,6829139570873863435,6626546582256880904
7048197292616174862,假,真,False,6800324239707606287,6972815906502151463
7047811261353987369,假,假,True,6821104150999272719,3x2mm7xmj8wpq5m
7028207119946059040,假,真,False,3x8nm8963gqmez2,6891570229969816845
7018071054258031876,假,假,True,6802845079288499470,6791103843804384523
7028453876248399135,真,真,True,3x7a7juzrk3g8ak,6818172291185216771
7017739552920014116,假,真,False,6852677764353379597,6837109740330405133
7017433906135698724,假,假,True,3x5828usxrrqke4,6968612703178853646
7034867342387596559,假,假,True,3x8te6xa787myhq,6964305242070469922
7053609099254041895,假,假,True,6896645285833968910,6852471007010180352
3xirssh3uruebri,真,真,True,6767918377714404622,6789230703390264579
7045236629421690153,真,真,True,6904831360410602759,6851208905821883663
7057450949576609031,假,假,True,6833743607174843655,6968797115782941990
7024788820474318094,真,假,False,6947308827322731779,3xsepbi8enkwmxi
7038497948476378383,真,真,True,6971075536311307552,6868252662182186243
7024885711677525260,真,真,True,3x3bemanmjsg9j9,6794048844045765892
7035936383457824041,假,真,False,6919103246233570564,6926078836232736015
7021056131950857480,真,真,True,6915213929752956168,6789970177502055683
7019485257175043335,假,假,True,6827616334147243271,6845554752420318468
7017611679143906568,假,假,True,6852677764353379597,6837109740330405133
7027022221763824926,真,真,True,3xwpzj888xnjjaw,6775337505085525259
7039905905583918340,真,真,True,6897034063606058253,6894123336046005507
3xzrpewykxkhw9g,真,真,True,3xqnx3icyq3jvmm,6964305242070469922
7035424396676320515,真,真,True,3xgskjc8s4dj8mi,6779859634711809283
7046943614638787872,真,真,True,6947308827322731779,3xsepbi8enkwmxi
7043720289464749325,真,真,True,6946368506640223519,6708125601703660804
7032965221509582092,假,真,False,6831107091411782916,6938366074006064414
7057915117601688868,真,真,True,6964344406887517471,6848868667233471744
7037346913875709197,真,真,True,6965376782115572999,3xditxafxkx2p52
7046999925455916318,真,真,True,6890400107934600448,6752769472836259084
7043746381047008545,真,真,True,6973093033269087495,3xr3kfv5dcbqine
